user_id,Day_of_Week,event_time,event_hour,event_timezone,event_type,product_id,category_id,category,sub_category1,sub_category2,brand,price,State,User_Score
328361,Saturday,4:19:45,4,UTC,View,6346,178,Appliances,kitchen,refrigerators,Haier,231.64,CT,2
333259,Sunday,13:04:46,13,UTC,Purchase,861,71,Electronics,smartphone,smartphone,Apple,1428.31,IA,3
333313,Saturday,4:30:03,4,UTC,View,9011,5,Electronics,smartphone,smartphone,Xiaomi,154.19,AK,1
338595,Sunday,17:04:07,17,UTC,View,729,71,Electronics,smartphone,smartphone,Samsung,224.46,WY,2
338595,Sunday,17:03:20,17,UTC,View,810,71,Electronics,smartphone,smartphone,Samsung,497.89,WY,2
338595,Saturday,7:07:01,7,UTC,View,810,71,Electronics,smartphone,smartphone,Samsung,498.3,WY,2
339214,Saturday,17:12:40,17,UTC,View,11188,27,Electronics,smartphone,smartphone,Xiaomi,28.42,TX,4
345896,Saturday,20:20:48,20,UTC,View,945,71,Electronics,smartphone,smartphone,Xiaomi,444.54,NY,1
347096,Monday,7:53:01,7,UTC,View,2449,115,Computers,notebook,notebook,Acer,514.79,NC,3
347096,Tuesday,0:55:04,0,UTC,View,253,71,Electronics,smartphone,smartphone,Huawei,485.54,NC,3
357223,Monday,3:15:47,3,UTC,View,583,71,Electronics,smartphone,smartphone,Samsung,729.75,MS,3
358451,Tuesday,12:25:06,12,UTC,View,2191,115,Computers,notebook,notebook,Acer,720.71,HI,2
373963,Thursday,7:32:39,7,UTC,View,2124,115,Computers,notebook,notebook,Lenovo,352.9,NM,1
373963,Friday,16:37:19,16,UTC,Cart,2384,115,Computers,notebook,notebook,Lenovo,397.93,NM,1
376043,Friday,17:51:50,17,UTC,View,2648,115,Computers,notebook,notebook,Acer,527.66,IL,2
376043,Thursday,5:59:23,5,UTC,View,2443,115,Computers,notebook,notebook,Asus,540.53,IL,2
378588,Monday,16:24:27,16,UTC,View,12327,55,Appliances,kitchen,kettle,Redmond,58.66,DE,1
385824,Sunday,15:18:28,15,UTC,View,9777,181,Appliances,kitchen,dishwasher,Hansa,298.31,CO,4
387869,Monday,17:17:33,17,UTC,View,861,71,Electronics,smartphone,smartphone,Apple,1404.13,IN,4
390417,Thursday,5:09:04,5,UTC,View,639,71,Electronics,smartphone,smartphone,Samsung,242.86,KY,2
390417,Wednesday,8:55:02,8,UTC,Cart,583,71,Electronics,smartphone,smartphone,Samsung,714.28,KY,2
390417,Monday,5:23:25,5,UTC,Cart,28,71,Electronics,smartphone,smartphone,Apple,584.31,KY,2
390615,Saturday,13:34:31,13,UTC,View,7298,177,Appliances,kitchen,washer,Lg,321.73,AL,3
397141,Friday,5:46:01,5,UTC,Cart,23788,198,Apparel,shoes,shoes,Respect,89.84,IA,2
399163,Sunday,5:00:51,5,UTC,View,11425,170,Appliances,environment,vacuum,Philips,66.9,GA,1
404653,Wednesday,9:50:31,9,UTC,View,18005,105,Furniture,kitchen,table,Bts,51.22,KY,1
420098,Wednesday,8:20:39,8,UTC,View,7831,208,Appliances,environment,vacuum,Xiaomi,457.93,HI,2
423053,Saturday,19:23:05,19,UTC,View,19362,76,Construction,tools,saw,Huter,115.81,OR,1
427898,Saturday,5:35:10,5,UTC,View,7462,177,Appliances,kitchen,washer,Samsung,360.11,AR,2
427898,Saturday,6:42:35,6,UTC,View,7170,177,Appliances,kitchen,washer,Indesit,218.26,AR,2
430369,Monday,18:39:13,18,UTC,View,6348,178,Appliances,kitchen,refrigerators,Haier,378.36,MT,2
436534,Saturday,17:41:29,17,UTC,View,223,71,Electronics,smartphone,smartphone,Huawei,187.65,NH,2
443070,Saturday,7:37:40,7,UTC,View,43,71,Electronics,smartphone,smartphone,Apple,460.51,MD,1
444685,Friday,4:04:49,4,UTC,View,7661,208,Appliances,environment,vacuum,Bosch,244.51,SD,4
451913,Tuesday,12:44:29,12,UTC,View,583,71,Electronics,smartphone,smartphone,Samsung,726.65,ME,4
452734,Tuesday,13:53:38,13,UTC,View,4895,183,Appliances,kitchen,oven,Bosch,315.3,PA,3
454184,Sunday,17:09:31,17,UTC,View,498,71,Electronics,smartphone,smartphone,Xiaomi,164.07,TN,3
454230,Sunday,9:01:11,9,UTC,View,10566,50,Electronics,audio,headphone,Apple,161.78,FL,2
454230,Sunday,9:07:44,9,UTC,View,10566,50,Electronics,audio,headphone,Apple,161.78,FL,2
475022,Sunday,17:35:47,17,UTC,View,880,71,Electronics,smartphone,smartphone,Apple,1585.11,KY,2
475022,Sunday,15:29:11,15,UTC,View,17373,86,Furniture,living_room,cabinet,Bts,643.49,KY,2
479704,Sunday,5:50:10,5,UTC,View,136,71,Electronics,smartphone,smartphone,Apple,716.6,MO,4
482287,Friday,15:27:52,15,UTC,View,871,71,Electronics,smartphone,smartphone,Apple,916.37,IN,2
484936,Saturday,9:23:42,9,UTC,Cart,7653,208,Appliances,environment,vacuum,Philips,149.27,OR,3
492665,Wednesday,9:10:48,9,UTC,Purchase,773,71,Electronics,smartphone,smartphone,Xiaomi,375.79,CA,1
496037,Monday,12:05:08,12,UTC,View,652,71,Electronics,smartphone,smartphone,Huawei,265.01,IL,1
505999,Saturday,17:23:36,17,UTC,View,871,71,Electronics,smartphone,smartphone,Apple,978.49,OH,1
506026,Tuesday,10:29:45,10,UTC,View,14700,49,Electronics,smartphone,smartphone,Sony,179.67,GA,4
506026,Friday,21:37:49,21,UTC,View,14033,46,Appliances,kitchen,washer,Lg,242.58,GA,4
507787,Monday,10:32:10,10,UTC,View,23791,202,Apparel,shoes,shoes,Respect,97.56,CO,4
510486,Tuesday,5:39:42,5,UTC,View,914,71,Electronics,smartphone,smartphone,Xiaomi,223.33,NM,2
523870,Monday,4:46:37,4,UTC,View,14071,210,Appliances,sewing_machine,sewing_machine,Janome,412.15,MT,2
524907,Saturday,17:14:52,17,UTC,Purchase,7636,208,Appliances,environment,vacuum,Samsung,87.49,ID,3
525170,Sunday,15:57:12,15,UTC,View,12432,55,Appliances,kitchen,kettle,Dauscher,11.56,WA,2
526577,Friday,8:03:21,8,UTC,View,448,71,Electronics,smartphone,smartphone,Apple,739.04,MA,4
528101,Tuesday,8:36:21,8,UTC,Purchase,638,71,Electronics,smartphone,smartphone,Samsung,241.07,MI,1
530121,Tuesday,15:20:03,15,UTC,View,19352,76,Construction,tools,saw,Huter,92.13,DC,2
535676,Sunday,12:49:37,12,UTC,View,457,71,Electronics,smartphone,smartphone,Apple,795.1,AZ,4
536053,Monday,15:52:24,15,UTC,View,6697,64,Appliances,kitchen,blender,Vitek,22.88,MN,2
548242,Monday,2:37:44,2,UTC,View,16093,13,Stationery,cartrige,cartrige,Canon,19.54,KS,4
548242,Saturday,19:37:17,19,UTC,Purchase,20583,156,Electronics,clocks,clocks,Casio,46.85,KS,4
551511,Friday,18:12:57,18,UTC,View,17949,104,Appliances,environment,vacuum,Tefal,136.17,LA,3
551849,Sunday,13:17:16,13,UTC,Purchase,912,71,Electronics,smartphone,smartphone,Xiaomi,285.46,OH,1
562481,Wednesday,4:02:30,4,UTC,Cart,10565,50,Electronics,audio,headphone,Apple,189.19,WI,3
566924,Sunday,7:40:07,7,UTC,View,4787,175,Appliances,kitchen,hood,Hansa,180.16,ID,4
568715,Saturday,19:32:32,19,UTC,Cart,564,71,Electronics,smartphone,smartphone,Huawei,166.77,NV,3
569207,Tuesday,14:10:52,14,UTC,View,710,71,Electronics,smartphone,smartphone,Samsung,170.66,AR,2
569207,Tuesday,14:19:15,14,UTC,View,630,71,Electronics,smartphone,smartphone,Samsung,195.51,AR,2
571565,Monday,11:19:36,11,UTC,View,7459,177,Appliances,kitchen,washer,Samsung,398.95,WI,2
573635,Friday,14:21:14,14,UTC,View,588,71,Electronics,smartphone,smartphone,Samsung,859.21,IN,2
574738,Tuesday,6:29:23,6,UTC,View,709,71,Electronics,smartphone,smartphone,Samsung,131.66,MI,3
581492,Thursday,19:32:28,19,UTC,View,8634,150,Electronics,video,tv,Sony,475.92,NE,2
582897,Monday,1:30:11,1,UTC,View,3962,43,Electronics,video,tv,Lg,462.05,NV,3
592744,Friday,14:05:22,14,UTC,View,17027,97,Electronics,audio,music_tools.piano,Yamaha,161.11,MS,4
598351,Wednesday,18:46:04,18,UTC,View,5546,182,Appliances,kitchen,refrigerators,Dauscher,453.01,NM,3
604324,Saturday,9:11:13,9,UTC,Cart,856,71,Electronics,smartphone,smartphone,Samsung,136.71,NC,1
605121,Wednesday,4:57:56,4,UTC,View,10510,50,Electronics,audio,headphone,Xiaomi,71.16,WV,2
606024,Thursday,20:49:13,20,UTC,View,3065,146,Computers,desktop,desktop,Pulser,1698.86,LA,1
606692,Tuesday,14:30:20,14,UTC,View,12390,55,Appliances,kitchen,kettle,Vitek,25.71,ND,3
618257,Saturday,9:27:58,9,UTC,View,7624,208,Appliances,environment,vacuum,Samsung,107.83,HI,2
618771,Friday,7:56:57,7,UTC,Purchase,11292,170,Appliances,environment,vacuum,Philips,48.88,NE,2
628677,Friday,4:55:30,4,UTC,View,10644,50,Electronics,audio,headphone,Huawei,91.89,ND,2
628737,Saturday,5:06:25,5,UTC,View,4365,139,Electronics,video,tv,Sony,1466.96,MS,1
631365,Friday,14:13:34,14,UTC,Purchase,46,71,Electronics,smartphone,smartphone,Apple,500.63,ND,1
632598,Friday,4:47:11,4,UTC,View,18,71,Electronics,smartphone,smartphone,Sony,275.42,OR,4
